_id,Year,Month,Origin,Dest,Pax From Origin,Pax To Origin,Freight From Origin,Frieght To Origin,Mail From Origin,Mail To Origin
1,2015,4,AHMEDABAD,BENGALURU,11614,13209,"","","",""
2,2015,5,AHMEDABAD,BENGALURU,15846,13112,"","","",""
3,2015,6,AHMEDABAD,BENGALURU,13007,12170,"","","",""
4,2015,7,AHMEDABAD,BENGALURU,12967,12590,"","","",""
5,2015,8,AHMEDABAD,BENGALURU,12375,11730,"","","",""
6,2015,9,AHMEDABAD,BENGALURU,8813,8252,"","","",""
7,2015,9,AHMEDABAD,BENGALURU,3349,3542,"","","",""
8,2015,10,AHMEDABAD,BENGALURU,13819,13994,"","","",""
9,2015,11,AHMEDABAD,BENGALURU,14184,13924,"","","",""
10,2015,12,AHMEDABAD,BENGALURU,15192,14784,"","","",""
11,2015,4,AHMEDABAD,BHOPAL,208,128,"","","",""
12,2015,5,AHMEDABAD,BHOPAL,1020,720,"","","",""
13,2015,6,AHMEDABAD,BHOPAL,875,712,"","","",""
14,2015,7,AHMEDABAD,BHOPAL,916,572,"","","",""
15,2015,8,AHMEDABAD,BHOPAL,859,568,"","","",""
16,2015,9,AHMEDABAD,BHOPAL,762,518,"","","",""
17,2015,10,AHMEDABAD,BHOPAL,696,400,"","","",""
18,2015,11,AHMEDABAD,BHOPAL,842,588,"","","",""
19,2015,12,AHMEDABAD,BHOPAL,894,697,"","","",""
20,2015,4,AHMEDABAD,CHENNAI,12616,14905,"","","",""
21,2015,5,AHMEDABAD,CHENNAI,16090,14762,"","","",""
22,2015,6,AHMEDABAD,CHENNAI,13855,12988,"","","",""
23,2015,7,AHMEDABAD,CHENNAI,14157,13514,"","","",""
24,2015,8,AHMEDABAD,CHENNAI,12809,13063,"","","",""
25,2015,9,AHMEDABAD,CHENNAI,12636,13147,"","","",""
26,2015,10,AHMEDABAD,CHENNAI,16672,15771,"","","",""
27,2015,11,AHMEDABAD,CHENNAI,12151,12541,"","","",""
28,2015,12,AHMEDABAD,CHENNAI,9302,9246,"","","",""
29,2015,4,AHMEDABAD,COIMBATORE,540,498,"","","",""
30,2015,5,AHMEDABAD,COIMBATORE,946,1204,"","","",""
31,2015,6,AHMEDABAD,COIMBATORE,790,1245,"","","",""
32,2015,10,AHMEDABAD,COIMBATORE,199,325,"","","",""
33,2015,11,AHMEDABAD,COIMBATORE,779,809,"","","",""
34,2015,12,AHMEDABAD,COIMBATORE,987,887,"","","",""
35,2015,4,AHMEDABAD,DELHI,55343,50526,"","","",""
36,2015,5,AHMEDABAD,DELHI,59949,55634,"","","",""
37,2015,6,AHMEDABAD,DELHI,44645,52724,"","","",""
38,2015,7,AHMEDABAD,DELHI,46875,47903,"","","",""
39,2015,8,AHMEDABAD,DELHI,47109,46632,"","","",""
40,2015,9,AHMEDABAD,DELHI,50416,49477,"","","",""
41,2015,10,AHMEDABAD,DELHI,42997,39980,"","","",""
42,2015,11,AHMEDABAD,DELHI,65040,60975,"","","",""
43,2015,12,AHMEDABAD,DELHI,63558,72522,"","","",""
44,2015,4,AHMEDABAD,DIBRUGARH,418,386,"","","",""
45,2015,5,AHMEDABAD,DIBRUGARH,336,302,"","","",""
46,2015,6,AHMEDABAD,DIBRUGARH,343,429,"","","",""
47,2015,7,AHMEDABAD,DIBRUGARH,308,345,"","","",""
48,2015,8,AHMEDABAD,DIBRUGARH,293,292,"","","",""
49,2015,9,AHMEDABAD,DIBRUGARH,221,262,"","","",""
50,2015,10,AHMEDABAD,DIBRUGARH,297,288,"","","",""
51,2015,11,AHMEDABAD,DIBRUGARH,318,356,"","","",""
52,2015,12,AHMEDABAD,DIBRUGARH,339,395,"","","",""
53,2015,4,AHMEDABAD,GOA,4383,4549,"","","",""
54,2015,5,AHMEDABAD,GOA,5212,5230,"","","",""
55,2015,6,AHMEDABAD,GOA,4120,4576,"","","",""
56,2015,7,AHMEDABAD,GOA,4415,4414,"","","",""
57,2015,8,AHMEDABAD,GOA,4395,4412,"","","",""
58,2015,9,AHMEDABAD,GOA,4498,4414,"","","",""
59,2015,10,AHMEDABAD,GOA,4785,4835,"","","",""
60,2015,11,AHMEDABAD,GOA,8940,9094,"","","",""
61,2015,12,AHMEDABAD,GOA,9834,9164,"","","",""
62,2015,4,AHMEDABAD,GUWAHATI,850,843,"","","",""
63,2015,5,AHMEDABAD,GUWAHATI,776,861,"","","",""
64,2015,6,AHMEDABAD,GUWAHATI,998,1025,"","","",""
65,2015,7,AHMEDABAD,GUWAHATI,1161,1340,"","","",""
66,2015,8,AHMEDABAD,GUWAHATI,955,1005,"","","",""
67,2015,9,AHMEDABAD,GUWAHATI,964,884,"","","",""
68,2015,10,AHMEDABAD,GUWAHATI,1016,1151,"","","",""
69,2015,11,AHMEDABAD,GUWAHATI,977,1040,"","","",""
70,2015,12,AHMEDABAD,GUWAHATI,859,948,"","","",""
71,2015,4,AHMEDABAD,HYDERABAD,9474,8894,"","","",""
72,2015,5,AHMEDABAD,HYDERABAD,9959,8793,"","","",""
73,2015,6,AHMEDABAD,HYDERABAD,8027,7370,"","","",""
74,2015,7,AHMEDABAD,HYDERABAD,11018,10069,"","","",""
75,2015,8,AHMEDABAD,HYDERABAD,11123,10966,"","","",""
76,2015,9,AHMEDABAD,HYDERABAD,10844,11075,"","","",""
77,2015,10,AHMEDABAD,HYDERABAD,10818,10643,"","","",""
78,2015,11,AHMEDABAD,HYDERABAD,9818,9588,"","","",""
79,2015,12,AHMEDABAD,HYDERABAD,9854,9202,"","","",""
80,2015,4,AHMEDABAD,IMPHAL,0,21,"","","",""
81,2015,5,AHMEDABAD,IMPHAL,0,96,"","","",""
82,2015,6,AHMEDABAD,IMPHAL,0,99,"","","",""
83,2015,7,AHMEDABAD,IMPHAL,0,113,"","","",""
84,2015,8,AHMEDABAD,IMPHAL,0,77,"","","",""
85,2015,9,AHMEDABAD,IMPHAL,0,70,"","","",""
86,2015,10,AHMEDABAD,IMPHAL,0,48,"","","",""
87,2015,11,AHMEDABAD,IMPHAL,0,82,"","","",""
88,2015,12,AHMEDABAD,IMPHAL,0,116,"","","",""
89,2015,4,AHMEDABAD,INDORE,103,167,"","","",""
90,2015,5,AHMEDABAD,INDORE,537,737,"","","",""
91,2015,6,AHMEDABAD,INDORE,434,661,"","","",""
92,2015,7,AHMEDABAD,INDORE,436,674,"","","",""
93,2015,8,AHMEDABAD,INDORE,549,768,"","","",""
94,2015,9,AHMEDABAD,INDORE,439,648,"","","",""
95,2015,10,AHMEDABAD,INDORE,807,947,"","","",""
96,2015,11,AHMEDABAD,INDORE,2017,2409,"","","",""
97,2015,12,AHMEDABAD,INDORE,2880,3420,"","","",""
98,2015,4,AHMEDABAD,JAIPUR,3373,2852,"","","",""
99,2015,5,AHMEDABAD,JAIPUR,3824,3776,"","","",""
100,2015,6,AHMEDABAD,JAIPUR,3341,3566,"","","",""
101,2015,7,AHMEDABAD,JAIPUR,3079,2856,"","","",""
102,2015,8,AHMEDABAD,JAIPUR,3109,2880,"","","",""
103,2015,9,AHMEDABAD,JAIPUR,2759,2842,"","","",""
104,2015,10,AHMEDABAD,JAIPUR,3036,3147,"","","",""
105,2015,11,AHMEDABAD,JAIPUR,4177,3424,"","","",""
106,2015,12,AHMEDABAD,JAIPUR,4358,4343,"","","",""
107,2015,4,AHMEDABAD,KOCHI,1266,1117,"","","",""
108,2015,5,AHMEDABAD,KOCHI,2495,2027,"","","",""
109,2015,6,AHMEDABAD,KOCHI,800,1346,"","","",""
110,2015,7,AHMEDABAD,KOCHI,574,562,"","","",""
111,2015,8,AHMEDABAD,KOCHI,1106,1121,"","","",""
112,2015,9,AHMEDABAD,KOCHI,1621,1948,"","","",""
113,2015,10,AHMEDABAD,KOCHI,1470,1730,"","","",""
114,2015,11,AHMEDABAD,KOCHI,2651,2629,"","","",""
115,2015,12,AHMEDABAD,KOCHI,2305,2396,"","","",""
116,2015,4,AHMEDABAD,KOLKATA,11814,9387,"","","",""
117,2015,5,AHMEDABAD,KOLKATA,15614,13532,"","","",""
118,2015,6,AHMEDABAD,KOLKATA,10372,12691,"","","",""
119,2015,7,AHMEDABAD,KOLKATA,11000,10322,"","","",""
120,2015,8,AHMEDABAD,KOLKATA,9813,10233,"","","",""
121,2015,9,AHMEDABAD,KOLKATA,10777,9785,"","","",""
122,2015,10,AHMEDABAD,KOLKATA,11531,11192,"","","",""
123,2015,11,AHMEDABAD,KOLKATA,13271,11882,"","","",""
124,2015,12,AHMEDABAD,KOLKATA,13214,14235,"","","",""
125,2015,4,AHMEDABAD,LUCKNOW,1720,1408,"","","",""
126,2015,5,AHMEDABAD,LUCKNOW,1628,1370,"","","",""
127,2015,6,AHMEDABAD,LUCKNOW,1477,1511,"","","",""
128,2015,7,AHMEDABAD,LUCKNOW,1316,1425,"","","",""
129,2015,8,AHMEDABAD,LUCKNOW,1330,1173,"","","",""
130,2015,9,AHMEDABAD,LUCKNOW,1028,888,"","","",""
131,2015,10,AHMEDABAD,LUCKNOW,1135,1147,"","","",""
132,2015,11,AHMEDABAD,LUCKNOW,1265,898,"","","",""
133,2015,12,AHMEDABAD,LUCKNOW,1265,1013,"","","",""
134,2015,4,AHMEDABAD,MUMBAI,85411,87535,"","","",""
135,2015,5,AHMEDABAD,MUMBAI,97812,88167,"","","",""
136,2015,6,AHMEDABAD,MUMBAI,81105,77858,"","","",""
137,2015,7,AHMEDABAD,MUMBAI,77364,76263,"","","",""
138,2015,8,AHMEDABAD,MUMBAI,84453,79857,"","","",""
139,2015,9,AHMEDABAD,MUMBAI,84257,82079,"","","",""
140,2015,10,AHMEDABAD,MUMBAI,72612,75662,"","","",""
141,2015,11,AHMEDABAD,MUMBAI,89493,92810,"","","",""
142,2015,12,AHMEDABAD,MUMBAI,100086,101057,"","","",""
143,2015,4,AHMEDABAD,NAGPUR,980,1197,"","","",""
144,2015,5,AHMEDABAD,NAGPUR,1372,1349,"","","",""
145,2015,6,AHMEDABAD,NAGPUR,1152,1314,"","","",""
146,2015,7,AHMEDABAD,NAGPUR,712,797,"","","",""
147,2015,8,AHMEDABAD,NAGPUR,921,909,"","","",""
148,2015,9,AHMEDABAD,NAGPUR,967,1071,"","","",""
149,2015,10,AHMEDABAD,NAGPUR,1141,1004,"","","",""
150,2015,11,AHMEDABAD,NAGPUR,1234,1066,"","","",""
151,2015,12,AHMEDABAD,NAGPUR,1405,1362,"","","",""
152,2015,4,AHMEDABAD,PUNE,7768,8021,"","","",""
153,2015,5,AHMEDABAD,PUNE,7002,7139,"","","",""
154,2015,6,AHMEDABAD,PUNE,6958,7358,"","","",""
155,2015,7,AHMEDABAD,PUNE,8331,8695,"","","",""
156,2015,8,AHMEDABAD,PUNE,10471,11033,"","","",""
157,2015,9,AHMEDABAD,PUNE,13292,13682,"","","",""
158,2015,10,AHMEDABAD,PUNE,15218,14912,"","","",""
159,2015,11,AHMEDABAD,PUNE,15279,16115,"","","",""
160,2015,12,AHMEDABAD,PUNE,17111,16745,"","","",""
161,2015,10,AHMEDABAD,RAIPUR,89,112,"","","",""
162,2015,11,AHMEDABAD,RAIPUR,933,912,"","","",""
163,2015,12,AHMEDABAD,RAIPUR,857,945,"","","",""
